<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\LCD.c" value="DP8051_C_FILE;LCD" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\dbnc_CLK.h" value="NONE;dbnc_CLK" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\LCD_LCDPort.c" value="DP8051_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Users\SLawson\Documents\personal_projects\ice_timer\IceTimer\IceTimer.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
